\s:66,c:1782377501*42\!AIVDM,1,1,,B,13aG?N00000Dvi0N15q4PSc@053<,0*0E
\s:66,c:1782377504*47\!AIVDM,1,1,,B,13aDruPP02PFNj6MuthN4?wH253<,0*55
\s:66,c:1782377507*44\!AIVDM,1,1,,B,13l3nAP02V1>k:FEBIbla3aJ0L0o,0*51
\s:66,c:1782377502*41\!AIVDM,1,1,,A,19NSqQ@01;JAeo8>g<FMHbO>0000,0*65
\s:66,c:1782377506*45\!AIVDM,1,1,,A,7@2:KkPhsVmp,0*79
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,EvjMkAiRba7`60b37a6P000000007OeT>p6uP:1Aa`N000,4*36
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,16:3psPP01`c`;RFW:L>4?wD20Sd,0*77
\s:66,c:1782377507*44\!AIVDM,1,1,,A,C3`D<K@02r7QUHUSfb8uKT01QcUkcKSiKee:0000000000D2RRR0,0*64
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,13Vgdl002S0q5rpE<vH3sk9R0<7t,0*41
\s:66,c:1782377507*44\!AIVDM,1,1,,A,13=tbP001?0l=pfE6;V6g5MJ053<,0*51
\s:66,c:1782377504*47\!AIVDM,1,1,,B,16=q>qP000UeS;83virrFRG808Ie,0*42
\s:66,c:1782377502*41\!AIVDM,1,1,,A,B39c4F000gpkph5>SWH026N00000,0*26
\g:1-2-5198976,s:66,c:1782377503*0F\!AIVDM,2,1,6,A,569q14P000009@=J2210ThuB08t5B3604r0PF20j1@52340Ht2P00000,0*20
\g:2-2-5198976*60\!AIVDM,2,2,6,A,000000000000880,2*22
\s:66,c:1782377498*43\!AIVDM,1,1,,B,HCgNWB0`tr0MD@HTpq=<tp00000,2*17
\s:66,c:1782377498*43\!AIVDM,1,1,,B,HCgNWB4N5=DB1;0nknp0000h2110,0*2D
\s:66,c:1782377505*46\!AIVDM,1,1,,A,169DRi@0008gKbdABoFv44S80@EB,0*45
\s:66,c:1782377506*45\!AIVDM,1,1,,B,13l3qvh02j01S0jLts?IsWsJ053<,0*5D
\s:66,c:1782377506*45\!AIVDM,1,1,,A,B39c4F000?pkpdU>S`0026N00000,0*5D
\s:66,c:1782377504*47\!AIVDM,1,1,,B,33ioSJ3OhA0;N@lMNv?aEWID024P,0*54
\s:66,c:1782377502*41\!AIVDM,1,1,,A,13l3qhC1h1P<QjVN6V>twne@00Rs,0*31
\s:66,c:1782377505*46\!AIVDM,1,1,,B,B3m=o4P0086WM;`L:1WQ3wnQl000,0*26
\s:66,c:1782377506*45\!AIVDM,1,1,,A,102E;6wP00PBlo<MgVLogOwL2<Cb,0*34
\s:66,c:1782377507*44\!AIVDM,1,1,,A,C6:bIH@002;>FN4NpdfU7wv0V@bLl;V0000000000000e506440P,0*11
\s:66,c:1782377504*47\!AIVDM,1,1,,A,13SRn2001BQ;?1:Hq91110kB053<,0*76
\s:66,c:1782377504*47\!AIVDM,1,1,,B,13aGCegP00PHUtrNFsK@0?wH2Kwd,0*71
\s:66,c:1782377502*41\!AIVDM,1,1,,B,16:7<900008cjBhB0Sc1D`qF0<=Q,0*31
\s:66,c:1782377505*46\!AIVDM,1,1,,A,B3@pEV00@HDF5l8NSJ4oOwn1l@JE,0*57
\s:66,c:1782377497*4C\!AIVDM,1,1,,B,405iI3Qu00Ht00>Og0E2Kp700PS@,0*01
\s:66,c:1782377497*4C\!AIVDM,1,1,,B,13m;<E0006PmAojU549bq;56053<,0*3B
\s:66,c:1782377503*40\!AIVDM,1,1,,B,3815cH@01n`j2@j@uHQSI2gD2000,0*19
\s:66,c:1782377503*40\!AIVDM,1,1,,A,13FMQV0000wW8trDc@omKP?D2000,0*31
\s:66,c:1782377504*47\!AIVDM,1,1,,B,B6:d;i009R1vGq3@:>Vn00ET0000,0*19
\s:66,c:1782377504*47\!AIVDM,1,1,,,18LdOP02Bi2B2jKeKdeaVWUF0000,0*4F
\s:66,c:1782377502*41\!AIVDM,1,1,,,13IlbF000:sVFdJ66;P2tCIB0000,0*46
\s:66,c:1782377502*41\!AIVDM,1,1,,B,B42OjgP01PPIM45A5<gQ3wlQh000,0*28
\s:66,c:1782377502*41\!AIVDM,1,1,,A,3:p;eNm001rV:Rl5u;Waf@i@0DVb,0*31
\s:66,c:1782377503*40\!AIVDM,1,1,,A,B5Nwl>000=kd=36t3Fh000N00000,0*27
\s:66,c:1782377501*42\!AIVDM,1,1,,,18;;N<0P00`VbSh8NHJJMOw@2D0h,0*36
\s:66,c:1782377501*42\!AIVDM,1,1,,A,33eW=f000012ThTDOaH;11up0000,0*38
\s:66,c:1782377506*45\!AIVDM,1,1,,A,13eW=f000112ThTDOaHL`1uH0<2D,0*5F
\s:66,c:1782377500*43\!AIVDM,1,1,,A,4028isB3`SP01P;RvBFU28W00PS:,0*5B
\s:66,c:1782377502*41\!AIVDM,1,1,,A,14h@:G002D08T9dF?reiaiM:08Hg,0*5E
\s:66,c:1782377501*42\!AIVDM,1,1,,B,13cmbs002f0BcFjF?mnbcHQB0@Gl,0*2A
\s:66,c:1782377505*46\!AIVDM,1,1,,B,13aVDg0P0rPHSRNNBsgW1OwJ253<,0*42
\s:66,c:1782377506*45\!AIVDM,1,1,,A,13cmbs002f0Bc;:F?mrbc8SN00Rs,0*1C
\s:66,c:1782377507*44\!AIVDM,1,1,,A,377:==5000PCPWfMFBHf1Q360Dg:,0*73
\s:66,c:1782377505*46\!AIVDM,1,1,,A,15Cm5J001h7R5Kl1cD615PsH00S4,0*75
\s:66,c:1782377503*40\!AIVDM,1,1,,,17f@sl5000<lARQs7l<;wC3D0000,0*23
\s:66,c:1782377504*47\!AIVDM,1,1,,B,15TOOJ001cPFOGdEUd0b:`=F0t5W,0*36
\s:66,c:1782377502*41\!AIVDM,1,1,,B,13QQif001i0Hvl<SgS2aFGOD053<,0*1A
\g:1-2-5198977,s:66,c:1782377484*00\!AIVDM,2,1,7,A,59NSt>`0@V33DiaC:20EI8u>222222222222221@RHrQK5en0KSl381h,0*6C
\g:2-2-5198977*61\!AIVDM,2,2,7,A,C31H88888888880,2*2A
\s:66,c:1782377507*44\!AIVDM,1,1,,A,13m;<E0004PmAojU549esK5L00Ra,0*0C
\s:66,c:1782377507*44\!AIVDM,1,1,,B,13bKJh00j>O`A`:LIhKIc7eL0<22,0*52
\s:66,c:1782377507*44\!AIVDM,1,1,,B,19N`2tP2BFPAivtMH`?9`okd8DBI,0*4D
\s:66,c:1782377504*47\!AIVDM,1,1,,B,4028isD47wP01P;RvDFU28G00d6e,0*32
\s:66,c:1782377504*47\!AIVDM,1,1,,B,16:aKjhP008d;6PAu6=h0?wJ20Rt,0*20
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,15AvKb001aWKV>T0dwab7`9L0<<P,0*2E
\s:66,c:1782377503*40\!AIVDM,1,1,,A,B52aSWP005k40`6u2nl000N00000,0*51
\s:66,c:1782377505*46\!AIVDM,1,1,,A,13EtLJ0P0KOWe?VDRlwPb?wH0000,0*23
\s:66,c:1782377504*47\!AIVDM,1,1,,B,37f@sl5000<lARQs7l<<B33H0DSr,0*78
\s:66,c:1782377507*44\!AIVDM,1,1,,,17f@sl5000<lARQs7l<:4C3L0000,0*69
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,H5ODm6QTDhhuN1<uP0000000000,2*5B
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,H5ODm6TTFC@D1AIG4@pmln0h826<,0*47
\s:66,c:1782377502*41\!AIVDM,1,1,,B,13Ep4LPP1HwW;3rDchQT`?wD28I4,0*18
\s:66,c:1782377503*40\!AIVDM,1,1,,B,13m?rB0u@00lNC2U4a4nrjoD0<0U,0*13
\s:66,c:1782377501*42\!AIVDM,1,1,,A,19<CW8001RR6O;LHEiSG@moB28HK,0*78
\s:66,c:1782377506*45\!AIVDM,1,1,,A,19NSOS@Oh2vrh:j@A0gn=`Sp1hMb,0*76
\s:66,c:1782377503*40\!AIVDM,1,1,,A,19NScA@wAtP`FC4ETtUJT8KD0<43,0*00
\s:66,c:1782377506*45\!AIVDM,1,1,,A,13aI:70P000DR>pMdiWSpwwL28K=,0*0D
\s:66,c:1782377505*46\!AIVDM,1,1,,A,H3F;S0QH4p@4hT4000000000000,2*60
\s:66,c:1782377505*46\!AIVDM,1,1,,A,H3F;S0TTPPP001T2?ijklm980030,0*10
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,@@5NIkB8ng;D<P0000000500,0*19
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,1:LR13hP00KlpRmd;dd@0?wP2<1A,0*2B
\s:66,c:1782377507*44\!AIVDM,1,1,,B,15NbpOP000rdqeJGAuNWVW3N00Rg,0*39
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,B3cw6m0008B=2B5OvkOQ3wiUoP06,0*24
\s:66,c:1782377503*40\!AIVDM,1,1,,A,13JP4N0005PErhvE@AbUw0uF2HIf,0*6A
\s:66,c:1782377497*4C\!AIVDM,1,1,,B,1815F=PwhJwuculLUv`K?rlf08F:,0*59
\s:66,c:1782377502*41\!AIVDM,1,1,,B,13@pl8hvh008ap@NkRNr>pE@8@HQ,0*3D
\s:66,c:1782377502*41\!AIVDM,1,1,,A,33Ub;V003J1PrHdEppC3`Rsp0000,0*3E
\s:66,c:1782377498*43\!AIVDM,1,1,,A,B3ti:`P0khEdgC8T785NI;v00000,0*5A
\s:66,c:1782377310*44\!AIVDM,1,1,,B,1815Pb002H6pN7F3JWQc890p0@Au,0*00
\s:66,c:1782377504*47\!AIVDM,1,1,,B,16:BGaP01f8j4M4DdvbnvmcJ0@J3,0*35
\s:66,c:1782377501*42\!AIVDM,1,1,,A,13K`MB00001V30HROan5qab00000,0*49
\s:66,c:1782377505*46\!AIVDM,1,1,,A,13`h?AhP1A0B33HML0EjagwJP<2D,0*1F
\s:66,c:1782377504*47\!AIVDM,1,1,,B,16;3l4001D8k2P6ACuAFlmGF00Ru,0*57
\s:66,c:1782377505*46\!AIVDM,1,1,,A,B6:frnh00225RjS?RDhMLGl3QP06,0*7B
\s:66,c:1782377501*42\!AIVDM,1,1,,A,4025bw1uJl`k`PcOkdOnoMi02@HI,0*63
\s:66,c:1782377503*40\!AIVDM,1,1,,B,13cmld00360lifrF6FArw8qF08I9,0*00
\s:66,c:1782377501*42\!AIVDM,1,1,,A,33F0>V001?OuIdbEW<<6rUQp0000,0*61
\s:66,c:1782377501*42\!AIVDM,1,1,,B,H7Oi9>4U65342:tF>Jjnin1pD440,0*66
\s:66,c:1782377507*44\!AIVDM,1,1,,A,1r5aSH8P01RmQ@ouc4=GOgwF2P00,0*21
\s:66,c:1782377504*47\!AIVDM,1,1,,A,13lv:F021T0nQrJGhKi<29cH0000,0*03
\s:66,c:1782377506*45\!AIVDM,1,1,,A,144ckh0P1JaKbUtHaKuSk?w@2<2a,0*7F
\s:66,c:1782377506*45\!AIVDM,1,1,,B,16SkWF001ia>fvpCrGW0FPKL08K4,0*1B
\s:66,c:1782377507*44\!AIVDM,1,1,,B,19NSs5k001M6OsakDgh9hB?N053<,0*42
\s:66,c:1782377503*40\!AIVDM,1,1,,B,15?dRq0001SQ@P8?i<dCc03D253<,0*13
\s:66,c:1782377506*45\!AIVDM,1,1,,B,34RrQt001jNfm<0:LcLoBmeH00uh,0*1C
\s:66,c:1782377505*46\!AIVDM,1,1,,A,19NSgDP01S8hQKl@wGg4<CC@00S`,0*58
\s:66,c:1782377505*46\!AIVDM,1,1,,B,14cM72@01l7OFJp0tmcAE0wB0`JR,0*21
\s:66,c:1782377506*45\!AIVDM,1,1,,A,169L1cmP?w<tSF0l4Q@>4?wp1h1j,0*67
\s:66,c:1782377507*44\!AIVDM,1,1,,A,3815F=P00Jwucr@LUves?:m60000,0*3C
\s:66,c:1782377507*44\!AIVDM,1,1,,A,13P7qi003409JQ:M=PVb6H3L0<8m,0*38
\s:66,c:1782377502*41\!AIVDM,1,1,,B,13lwPB?0000QjStI0ra=1oeB253<,0*2B
\s:66,c:1782377501*42\!AIVDM,1,1,,B,33gUP;gOhNNfcs>V79LBaj=@00mi,0*50
\g:1-2-5198978,s:66,c:1782377505*07\!AIVDM,2,1,8,B,59NSmNp2H17ODi8gF20m<>1<Tltp622222222217>SrS@5fgN`@kk3k@,0*4B
\g:2-2-5198978*6E\!AIVDM,2,2,8,B,Sp8888888888880,2*0C
\s:66,c:1782377505*46\!AIVDM,1,1,,A,13cmvM0P00P`mDJIJI4VoOwJ00Rw,0*32
\s:66,c:1782377505*46\!AIVDM,1,1,,A,18I071PP17WLMdf0hiw`lwwH2@JW,0*6F
\s:66,c:1782377483*49\!AIVDM,1,1,,B,16:KjU001:6k;8J3Ups:66,0*0C
\s:66,c:1782377504*47\!AIVDM,1,1,,A,4h5GdOQuJl`kd7Ko:t0h7kW00D7w,0*44
\s:66,c:1782377504*47\!AIVDM,1,1,,A,35R7pB001cJ9Msf5Fg59H7mp0000,0*74
\s:66,c:1782377505*46\!AIVDM,1,1,,A,B39fbK00EH6FdH`KojaggwnQl<2S,0*46
\s:66,c:1782377504*47\!AIVDM,1,1,,,147GUl001M1cMN:QQ:J:M8MH1000,0*07
\s:66,c:1782377498*43\!AIVDM,1,1,,B,16:4gsP01L`iva8CMl=FvmQ:2HFB,0*14
\s:66,c:1782377504*47\!AIVDM,1,1,,A,1819=I@000P<4iTF`m9L`4SH00St,0*10
\s:66,c:1782377502*41\!AIVDM,1,1,,B,14eG?go01EnrV0:Lu<4TSCaD0@Hk,0*32
\s:66,c:1782377507*44\!AIVDM,1,1,,B,13iPdN0P1BPCdavMGwveLgwN2@Kk,0*69
\s:66,c:1782377502*41\!AIVDM,1,1,,A,H3mdb5P<P58l000000000000000,2*6C
\s:66,c:1782377502*41\!AIVDM,1,1,,A,H3mdb5TT0000000<5lohq00h6040,0*4A
\s:66,c:1782377505*46\!AIVDM,1,1,,A,15Mtir0P00oWkc2Be2kf4?wF2000,0*42
\s:66,c:1782377504*47\!AIVDM,1,1,,B,19NSv:T01mPItl8EOBRCMji@0L4:,0*58
\s:66,c:1782377502*41\!AIVDM,1,1,,,B5O4QPP00;=pDvMVaKwQ3wm1l000,0*2D
\s:66,c:1782377503*40\!AIVDM,1,1,,A,169L1`P0?w<tSF0l4Q@>469v0d8g,0*71
\s:66,c:1782377506*45\!AIVDM,1,1,,A,133vmGg000PCJKDMEjdHuo;H0hK@,0*3E
\s:66,c:1782377506*45\!AIVDM,1,1,,A,B7lcbMh009nv9GP:SpdmgwnVSP06,0*29
\s:66,c:1782377502*41\!AIVDM,1,1,,A,13gKk5g000NrIm2ThqWAm`=l053<,0*26
\s:66,c:1782377504*47\!AIVDM,1,1,,A,19NSV50vAb:ddjEksaiQ80u808Ii,0*0C
\s:66,c:1782377501*42\!AIVDM,1,1,,B,28SO0G@0007b?PN5tPnpGGg@0L4h,0*48
\s:66,c:1782377504*47\!AIVDM,1,1,,B,38159=000E3Q@Gd@?SbK>9GJ02oA,0*79
\s:66,c:1782377503*40\!AIVDM,1,1,,B,13KQD1000d1U91nRT97=M?v00000,0*1F
\s:66,c:1782377506*45\!AIVDM,1,1,,A,362?@h50006T<e8<hGq9R5gH0Dg:,0*3A
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,19NSi>h0S;4oM9WvT6DjojAL0?ww,0*12
\s:66,c:1782377507*44\!AIVDM,1,1,,A,347GUl001M1cMILQQ:H:M8MN00AC,0*32
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,16:BcH00008gbg0A8f50045L0FMF,0*01
\s:66,c:1782377502*41\!AIVDM,1,1,,A,14eGO2P000o=97RL8>?dCBEF0000,0*01
\s:66,c:1782377506*45\!AIVDM,1,1,,A,19NSjq@wBO7NQBl0nIa`uG7J00Re,0*7A
\s:66,c:1782377506*45\!AIVDM,1,1,,A,19NSs`002@JWwj`7FjFB8imH0@K<,0*5E
\s:66,c:1782377504*47\!AIVDM,1,1,,A,B3Hf3m000`JooRUVQal;p9v00000,0*04
\s:66,c:1782377501*42\!AIVDM,1,1,,A,B52erth00=pgMsTm4UPp?wlUoP06,0*4C
\s:66,c:1782377507*44\!AIVDM,1,1,,A,41q7MhAuJl`keRk=b4<B=1W00HKF,0*0E
\s:66,c:1782377504*47\!AIVDM,1,1,,A,137vi60vPlOee5<2uSl1Q1AB08J>,0*50
\s:66,c:1782377507*44\!AIVDM,1,1,,B,13PdWH000>1ccR8Eb>h35RWJ0<;1,0*67
\s:66,c:1782377501*42\!AIVDM,1,1,,A,19Gocg00027?0uN1a7wlb`7<08FB,0*7A
\s:66,c:1782377506*45\!AIVDM,1,1,,B,39NSCi001k0s:66,0*4B
\s:66,c:1782377507*44\!AIVDM,1,1,,B,177dlm002F7=D;>7MJ=ohVAJ00Rw,0*3C
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,1599c;hP00HROB::qn<7t?wP0D0L,0*25
\s:66,c:1782377504*47\!AIVDM,1,1,,A,B4eG`dh005haf1VwvDDHT0mPL000,0*4F
\s:66,c:1782377502*41\!AIVDM,1,1,,B,B3?sVcP0>p2hOv7FGJ2RGwlQl@Ha,0*74
\s:66,c:1782377506*45\!AIVDM,1,1,,B,16:FGqP01c`jRspCRmiFw5SD2?QR,0*09
\s:66,c:1782377506*45\!AIVDM,1,1,,A,139:Ln001H00fKJLl0VBpjGJ08K?,0*74
\s:66,c:1782377503*40\!AIVDM,1,1,,A,13ULPw0000QOD6pF1Eft5SwF2000,0*73
\g:1-2-5198979,s:66,c:1782377503*00\!AIVDM,2,1,9,B,53i`bB82?pT@iQa0000=8U=@t84j0<thtp0000095BcFF=AS0BhPE0CH,0*15
\g:2-2-5198979*6F\!AIVDM,2,2,9,B,40F83hi@CP00000,2*35
\s:66,c:1782377503*40\!AIVDM,1,1,,,339erTUP00Pee2NNV1kET?wD2000,0*69
