\g:1-2-3032148,s:66,c:1782377418*06\!AIVDM,2,1,8,B,5714j:02<CB<7HG?3CML4@V04j0H4V222222220l0`D545Ide:QUBPBD,0*74
\g:2-2-3032148*62\!AIVDM,2,2,8,B,PB>p5KPKQCBDPE0,2*17
\s:66,c:1782377473*46\!AIVDM,1,1,,A,66lNDp8000cl8Dor?;jr88HH0000,0*4A
\s:66,c:1782377464*40\!AIVDM,1,1,,A,18K=lr?P00SSAuD@CGj>4?v6282=,0*06
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,B7m5m<@01IrD>CO8DTsHSwiRT0S@,0*2E
\s:66,c:1782377470*45\!AIVDM,1,1,,A,1815Cq@1013sBA@>cNr6T6v4082o,0*48
\s:66,c:1782377465*41\!AIVDM,1,1,,A,160r6200073TO=<?HG1nCc8:2@3@,0*05
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,169pld30P;3fvgJ?:lckQRl02<7u,0*74
\s:66,c:1782377472*47\!AIVDM,1,1,,A,19NSLoP01S7O7900qJbIVGPJ0D47,0*08
\g:1-2-3032149,s:66,c:1782377469*01\!AIVDM,2,1,9,A,55C8iN82<aoo<D<c:20iDp60TV22222222222216CpN:D5f@0@RCUU6`,0*71
\g:2-2-3032149*63\!AIVDM,2,2,9,A,888888888888880,2*2D
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,36?UnQEP00UeSJV3vhVP4?v@0000,0*09
\s:66,c:1782377473*46\!AIVDM,1,1,,A,38JpIl0P@T7LErr0gL8sqHtJ01rP,0*0C
\g:1-2-3032150,s:66,c:1782377429*0D\!AIVDM,2,1,0,B,5615d>H2EIG`Q`t>220mJ084Q8V0P5T622222216E@E:05`40Q@AART`,0*29
\g:2-2-3032150*6B\!AIVDM,2,2,0,B,888888888888880,2*27
\g:1-2-3032151,s:66,c:1782377325*07\!AIVDM,2,1,1,B,56::Q4`000000000000PtpN1<QDr0IF2222222168h?59ue<0>6R3kQl,0*2B
\g:2-2-3032151*6A\!AIVDM,2,2,1,B,j0C`88888888880,2*5F
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,19NSc`PwBKW@R=<4TS3tHan60H38,0*2C
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,177j@6001E7K=D60bRU2=QpD0@5I,0*7C
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,13ku;Wh02@3P0LQqeCoBwBR>085F,0*6A
\s:66,c:1782377470*45\!AIVDM,1,1,,B,19NSTj@0iaSrFI4>dVEk6BN20H2j,0*66
\s:66,c:1782377470*45\!AIVDM,1,1,,B,B6:babP00B24Ql3?O`DsOwv41P06,0*2A
\s:66,c:1782377472*47\!AIVDM,1,1,,B,19NSO`@oPO5kwsH3ILO2vJNH0L0`,0*60
\g:1-2-3032152,s:66,c:1782377470*03\!AIVDM,2,1,2,B,56:?qm`000033330000P4UQDs3S7SH000000000o2@@33vf`D4V2@CAC,0*7D
\g:2-2-3032152*69\!AIVDM,2,2,2,B,P00000000000000,2*45
\s:66,c:1782377470*45\!AIVDM,1,1,,B,4041lj1uJl`k:S`eNJ@UV;w0285q,0*52
\s:66,c:1782377471*44\!AIVDM,1,1,,B,13Ect500002=ukefr;cK41>F053<,0*44
\g:1-2-3032153,s:66,c:1782377350*07\!AIVDM,2,1,3,B,56:DEAT2BjT<9=12220aDr0P4V3F22222222220Q21k:@uWb0D1m@CQp,0*64
\g:2-2-3032153*68\!AIVDM,2,2,3,B,6R3mH8888888880,2*6E
\s:66,c:1782377472*47\!AIVDM,1,1,,A,19NSc`PwRKW@R6f4TSsLHInD0@79,0*42
\s:66,c:1782377470*45\!AIVDM,1,1,,,13Jlhd0vjD65v<<3;f1rFHB@0000,0*73
\s:66,c:1782377466*42\!AIVDM,1,1,,A,18I5:K00Bd7ceTSwFHL;m9R<083s,0*4E
\s:66,c:1782377470*45\!AIVDM,1,1,,A,18SJM7UP00WaJ@d;qHNVQgv>0Lh6,0*57
\s:66,c:1782377473*46\!AIVDM,1,1,,,13Iq:`01h78;5HH<rTn8>DDF0000,0*5B
\s:66,c:1782377472*47\!AIVDM,1,1,,A,169CIi001@88Ooh<t;uu@rRF053<,0*1D
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,18I04w`001WK3pp0f7mWaVd<0LAh,0*09
\s:66,c:1782377471*44\!AIVDM,1,1,,A,19NShsh12j5u?Lp1<C0IjWnB0<02,0*42
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,17li`1H0007`q11tPeCVj1d@285F,0*7B
\s:66,c:1782377472*47\!AIVDM,1,1,,B,13K4PP001k`Psg><EmM1BQ8J087A,0*6F
\s:66,c:1782377465*41\!AIVDM,1,1,,B,18I;dI001i7>ch@1VMIc`9B80L3Q,0*54
\g:1-2-3032154,s:66,c:1782377433*02\!AIVDM,2,1,4,A,55BRsV42Asa8Q0<v220lm0j0lE8hTr222222221J1Pl>35df0<@A;Mt8,0*1D
\g:2-2-3032154*6F\!AIVDM,2,2,4,A,888888888888880,2*20
\s:66,c:1782377466*42\!AIVDM,1,1,,,13=:SN50002P6JJ@o3v<2@B:0000,0*72
\s:66,c:1782377470*45\!AIVDM,1,1,,B,19NSEaP02a7DTo<15wDsP9?`0<1m,0*71
\s:66,c:1782377471*44\!AIVDM,1,1,,,13=:SN50002P6JJ@o3v67PBD0000,0*13
\s:66,c:1782377470*45\!AIVDM,1,1,,A,38Hu9s001O7L3Gb0fpV::`0@02vA,0*1C
\g:1-2-3032155,s:66,c:1782377297*0B\!AIVDM,2,1,5,B,56:dub`0000091=KB20<PTp4<t5=@MD58C;7GK4o3hN33v0`1;VQp888,0*21
\g:2-2-3032155*6E\!AIVDM,2,2,5,B,888888888888880,2*22
\s:66,c:1782377473*46\!AIVDM,1,1,,B,3815Vai0027HoWp0jhIPqTpJ0DgJ,0*1C
\g:1-2-3032156,s:66,c:1782377469*0F\!AIVDM,2,1,6,A,59NSKtH2DhFDCDl;F20hTh622222222222222216EPL7I1W=0PRklj@j,0*23
\g:2-2-3032156*6D\!AIVDM,2,2,6,A,0CQp88888888880,2*70
\s:66,c:1782377462*46\!AIVDM,1,1,,A,1815?n001A64OCT3INr:I8D0081;,0*2B
\s:66,c:1782377464*40\!AIVDM,1,1,,A,28TDMv50007`dnp67An4:DJ2053<,0*39
\s:66,c:1782377472*47\!AIVDM,1,1,,B,15?DHn002=5q3:p4Va5@90<F0<0W,0*20
\s:66,c:1782377470*45\!AIVDM,1,1,,A,28TDMv50007`dnp67Aml=DJ>053<,0*69
\s:66,c:1782377472*47\!AIVDM,1,1,,B,18I3BP001Q7J8bF0clJ;4`nJ00Sn,0*46
\s:66,c:1782377470*45\!AIVDM,1,1,,A,C8StH<h049rl9g2mj7g6OwTP>B3S0=1k0?Wd31111110?1052120,0*0A
\s:66,c:1782377473*46\!AIVDM,1,1,,B,169CTlP000`LOs0>1@V0vqtD253<,0*36
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,38SK5w0P02Wb2Ih5tPRf4?v>21g1,0*00
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,17mRP8pP007LeEH0VCoN4?v>2<1D,0*78
\s:66,c:1782377466*42\!AIVDM,1,1,,B,28SK5w0P00Wb2Ih5tPRf4?v82000,0*51
\s:66,c:1782377471*44\!AIVDM,1,1,,A,17m:28hP03WaC91tR27nSOvF2<2v,0*10
\s:66,c:1782377471*44\!AIVDM,1,1,,A,19NSVn001C5P;v:4a6Dlnl0B00SB,0*41
\s:66,c:1782377470*45\!AIVDM,1,1,,A,E>m>;aCb3o@6PT0W3h3:00000003Wj2;0mH7@20@@@U>@0,4*66
\s:66,c:1782377470*45\!AIVDM,1,1,,A,177nRH@P02`:uJ@<n8fN4?vB253<,0*21
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,38Lj?58000W=ksT7Q:;C;wvApRsA,0*60
\s:66,c:1782377466*42\!AIVDM,1,1,,B,15?dMu@0jf7WMt`06IadI:08053<,0*3C
\g:1-2-3032157,s:66,c:1782377208*0F\!AIVDM,2,1,7,B,56:<Ha800000904cB20PF0hT4r1TuF3;V222221@@@M?:5dj0<R3kQp2,0*5A
\g:2-2-3032157*6C\!AIVDM,2,2,7,B,kkQp88888888880,2*01
\s:66,c:1782377472*47\!AIVDM,1,1,,A,15?dMu@0jf7WMoP06JFtJ:0B0@77,0*23
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,177hLo012VWRHR@1vehH76PB085d,0*2E
\s:66,c:1782377109*4E\!AIVDM,1,1,,B,H8Lg0ADt?>G10008C2nhlh0h:230,0*60
\s:66,c:1782377471*44\!AIVDM,1,1,,A,B69oWh@00226?NS@>Ug?rVN021Mk,0*63
\s:66,c:1782377471*44\!AIVDM,1,1,,A,15vE<P0P00UeNVT3vk6f4?vF20Ru,0*01
\g:1-2-3032158,s:66,c:1782377430*0D\!AIVDM,2,1,8,A,55?Dt082=>0tQ08V220Dp@D5Hu:222222222221@B@RF:5bo0KhABk1`,0*2F
\g:2-2-3032158*63\!AIVDM,2,2,8,A,888888888888880,2*2C
\s:66,c:1782377473*46\!AIVDM,1,1,,A,B6:c<OP0022;F03?P9DjpE5SQP06,0*7A
\s:66,c:1782377473*46\!AIVDM,1,1,,B,18L7d2?000WKF<P0f7H9najB087h,0*58
\s:66,c:1782377465*41\!AIVDM,1,1,,A,B7lcj4@07b6?0`OqRuh=kwsRTD0k,0*44
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,1815>@P0227CHUj1:@:U@T@B0D2F,0*07
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,18I;5f000q7?oHT1RQ3KiaL:0H5a,0*2C
\s:66,c:1782377471*44\!AIVDM,1,1,,A,18I9cO00197K5D20cJ73;RVB0<CU,0*3E
\g:1-2-3032159,s:66,c:1782377207*0E\!AIVDM,2,1,9,A,569O>T82@UMT90EOF21UDF0@T4r3G>2222222216D8MG95dl0Aj3kQjk,0*5A
\g:2-2-3032159*62\!AIVDM,2,2,9,A,kQp888888888880,2*5F
\s:66,c:1782377473*46\!AIVDM,1,1,,B,16:CqdPP008;1gV<rOEDdOvH2<3O,0*2A
\s:66,c:1782377467*43\!AIVDM,1,1,,B,1815UW001KWP`6n1F=IGbn6:084A,0*56
\s:66,c:1782377465*41\!AIVDM,1,1,,A,16bS4`0000SMODt@Kf2>43D8200K,0*46
\s:66,c:1782377471*44\!AIVDM,1,1,,A,17ljf`@P1AWLsH60SoQ4POv@0D3O,0*1E
\s:66,c:1782377470*45\!AIVDM,1,1,,B,16QgBfhP00RP2cf@kNNoiwvB2D0l,0*79
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,36:5?d0PAn7qh9:6GOfQ:@t<01nP,0*12
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,28SJI150007aqo<64C67HbbB0H58,0*03
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,17lcmbCP008FVUcwC<7W3gv@0857,0*2D
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,39NSBe10022PmcclT?9<hl@@0E9:,0*6A
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,17liVh00008FcG=w@AkG@V@>00SR,0*4C
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,16BiJC001R3p4t4>f?iK3pl00DBM,0*75
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,18JBch2004W1ig:36H@t@BP@0D0f,0*31
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,18HtvV001@SPi04?pGl:lHf:053<,0*00
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,18IM6400007KqwF0ggqcu56B084m,0*52
\s:66,c:1782377473*46\!AIVDM,1,1,,B,28SJI150007aqo<64C67HbbH0H79,0*09
\s:66,c:1782377473*46\!AIVDM,1,1,,B,18KpOH40007J`nH0fIEtgTDJ00T6,0*5E
\s:66,c:1782377470*45\!AIVDM,1,1,,A,369FrkQ0008;kb8<s0j4EJPD0000,0*2C
\s:66,c:1782377472*47\!AIVDM,1,1,,B,403sl4Qvad`k;`92sv<bWKG00<7F,0*0D
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,18I83U001n7?Rl@1Q>?DTkj@00Sf,0*17
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,B6:flSh0=224dE3@>PK9vQSSQP06,0*0E
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,16:;KKP017`LRK0>2LeGpF>@2@5C,0*6E
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,17lcQVhP00Wa>3UtP<@>4?v@20RN,0*38
\s:66,c:1782377465*41\!AIVDM,1,1,,A,H7ldpVi@:0Hu8U<63S7D0000000,2*2F
\s:66,c:1782377465*41\!AIVDM,1,1,,A,H7ldpVll0000000I42nnkn000000,0*0D
\s:66,c:1782377465*41\!AIVDM,1,1,,3,KkIp`a83otww5U9h,0*6D
\s:66,c:1782377471*44\!AIVDM,1,1,,A,19NSpVhwBh7Rvbd20qTQDA2B0H6S,0*2B
\s:66,c:1782377470*45\!AIVDM,1,1,,B,39u:UrPOiH7KQs`0e01KLI`B00vi,0*60
\s:66,c:1782377472*47\!AIVDM,1,1,,A,18Kvel00007K0nf0fNeKkSlJ0H7:,0*02
\s:66,c:1782377470*45\!AIVDM,1,1,,B,19NShah0AE7>w2J1T4elUkdB0D1g,0*01
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,155mQ0@P05SRj;`?wLa2<Ov<2H4k,0*75
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,D03tCg@9LNfpDlNfp0,4*18
\s:66,c:1782377470*45\!AIVDM,1,1,,B,15?dSpH001SQ;G`?iQov42rB2<C1,0*6A
\s:66,c:1782377473*46\!AIVDM,1,1,,B,18Lg4q0P00W=kAp7QGi>4?vJ253<,0*5B
\s:66,c:1782377473*46\!AIVDM,1,1,,A,19NSG?h01r7Wle02ieHADQ2L087j,0*00
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,18K35J0Oh07JJA`0esHRjm0B053<,0*5A
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,19NSl2P0h;2hc:B<eqlom7T>0p5J,0*3B
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,1815dC@02>71sBJ34UvdHIrD053<,0*73
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,18JPj600077Kvvj0fc22f2RB2L>B,0*0B
\s:66,c:1782377470*45\!AIVDM,1,1,,A,B7tKooP0D1nk<DP;MgUFgwU1h53<,0*70
\s:66,c:1782377471*44\!AIVDM,1,1,,B,18IfS@0000WL5L40gOgeBkdF086;,0*52
\s:66,c:1782377472*47\!AIVDM,1,1,,B,B7liWLh0<r8l9MvjNFUsOwUWh000,0*28
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,18LBG`000iWKjch0g4sQ:14@2DDg,0*49
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,13bOsl001LSLgl7qN;63uk<D285d,0*74
\s:66,c:1782377472*47\!AIVDM,1,1,,B,16=q>tPP005k>nJ3PKj6:?vH00S?,0*43
\s:66,c:1782377465*41\!AIVDM,1,1,,B,144WPV002R7nq@p94a?EmTb600Rp,0*64
\s:66,c:1782377464*40\!AIVDM,1,1,,B,B8Hw0jP009neQLP;qEd03wQTkP06,0*32
\s:66,c:1782377464*40\!AIVDM,1,1,,B,28Sk=45000W`T=469vnKLH:20@1s,0*13
\s:66,c:1782377470*45\!AIVDM,1,1,,B,B0`S>fh00r2nSD3<1OH5cwv42004,0*31
\s:66,c:1782377470*45\!AIVDM,1,1,,B,403wk7Avad`k94wbin<n2gg02000,0*4D
\s:66,c:1782377470*45\!AIVDM,1,1,,A,144WPV002R7nqDd94`PEllb@0@5a,0*50
\s:66,c:1782377472*47\!AIVDM,1,1,,B,403sl41vad`k;`86@j=1J1G00D=5,0*73
\s:66,c:1782377465*41\!AIVDM,1,1,,B,1815ai30093eig@???QKi9n8082i,0*42
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,18IV0H8P077JqG<0cmPDugvB0@5f,0*7F
\s:66,c:1782377471*44\!AIVDM,1,1,,A,18HvmA0P017K4t`0dKT<FwvF086j,0*22
\g:1-2-3032160,s:66,c:1782377246*01\!AIVDM,2,1,0,B,577<hp02@rcAI8aWB20l4M<DpLE:372222222216KHSCH5db0Bim@CQn,0*1D
\g:2-2-3032160*68\!AIVDM,2,2,0,B,R3mH88888888880,2*63
\s:66,c:1782377473*46\!AIVDM,1,1,,A,18IsOH101I7K3n:0c>09UGhJ0<=E,0*50
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,39NSHQhPAR83thQt:cU4?32>00qQ,0*29
\s:66,c:1782377464*40\!AIVDM,1,1,,B,B8Hrlj005Qo5DQ0<K4WDWwQUoP06,0*35
\s:66,c:1782377470*45\!AIVDM,1,1,,B,18J0s20000WJ`r<0gOachRRB053<,0*1E
\s:66,c:1782377466*42\!AIVDM,1,1,,A,16QgbK0P232OG<J@kci2iwv<2<0g,0*0D
\s:66,c:1782377470*45\!AIVDM,1,1,,A,17lod6hP00WKkOF0Tsg6LgvB285m,0*3C
\s:66,c:1782377466*42\!AIVDM,1,1,,A,18VUjh00113QVtl?rM0aM7h<0@3P,0*6E
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,15?diT@01n80i1`:cMr8?nR@0@5i,0*69
\s:66,c:1782377470*45\!AIVDM,1,1,,B,36:B:J1P008;MP8<sBJK2?vD2000,0*5E
\s:66,c:1782377471*44\!AIVDM,1,1,,A,137MsR3P0J5@2G02IRMQ@gvH2<0`,0*24
\s:66,c:1782377470*45\!AIVDM,1,1,,B,16=q>bhP03UeN1h3vHa=0?vB2H1e,0*6A
\s:66,c:1782377472*47\!AIVDM,1,1,,A,19NSG;H02=3CpC3hoFpIL7Sl0@76,0*05
\s:66,c:1782377471*44\!AIVDM,1,1,,B,16qVhk@01N4lBWp>;1oRTBBEP0Sd,0*7B
\s:66,c:1782377471*44\!AIVDM,1,1,,B,405fli1uJl`k;2C2migRFBW0086a,0*6B
\s:66,c:1782377472*47\!AIVDM,1,1,,A,13aTVt0P1KWS`B222t3`I6fF2`4d,0*47
\s:66,c:1782377470*45\!AIVDM,1,1,,B,19NSjphw2d7>E0n1VQSTi3l@00SR,0*37
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,405GdPP000Htt7KHkP0fHh700t;6,0*7B
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,19N`3S@02870QgR2w3wE0T460L00,0*27
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,18SJD180ieWbId8:h4W6g5H<2L8S,0*50
\g:1-2-3032161,s:66,c:1782377467*05\!AIVDM,2,1,1,B,58I00242CUT;UH57N20E@E8pUAV222222222221B7PI795dhN;51sT1C,0*7B
\g:2-2-3032161*69\!AIVDM,2,2,1,B,1D0Dp8888888880,2*6F
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,13VAnb00iUWMuLP0jmp`nW2:0@5g,0*44
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,B6:cDCh0=B24sdS@;vG7NOSSQP06,0*11
\s:66,c:1782377472*47\!AIVDM,1,1,,A,405GdPP000Htt7KHkP0fHh700t;?,0*72
\g:1-2-3032162,s:66,c:1782377377*00\!AIVDM,2,1,2,A,59NSu3`2DG3P7Ph;B20eEL4UB118u=0E8UAV221@S8lGU5d60LiUBPBD,0*61
\g:2-2-3032162*6A\!AIVDM,2,2,2,A,PB8888888888880,2*34
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,13l3oNh0257HpEv0fMME8T4@0H4j,0*14
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,1:5b<e0P01RmEI1ucKsf4?v@2D=7,0*4A
\g:1-2-3032163,s:66,c:1782377348*0D\!AIVDM,2,1,3,B,570KaF8000000000000L4>1<t84U@V222222221S0h@33vmos01UBPBD,0*3E
\g:2-2-3032163*6B\!AIVDM,2,2,3,B,PB8888888888880,2*36
\s:66,c:1782377472*47\!AIVDM,1,1,,A,1815<3001nWEF@f12Qj;TqD20D<M,0*5C
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,B8HrwJ0001nVqQ0;a8003wT4kP06,0*09
\s:66,c:1782377462*46\!AIVDM,1,1,,A,18I68900087?C4p1Wa5T2a60081H,0*14
\g:1-2-3032164,s:66,c:1782377391*0E\!AIVDM,2,1,4,B,570e2`42BcCP7HG;G?TID`4U84R10ThuB3:2220j1P;2440Ht0000000,0*61
\g:2-2-3032164*6C\!AIVDM,2,2,4,B,000000000000000,2*23
\s:66,c:1782377470*45\!AIVDM,1,1,,B,403n9sAuJl`k9SOgS4?q1qG00@6;,0*0E
\s:66,c:1782377471*44\!AIVDM,1,1,,B,D03n9sB<UNfp,0*35
\s:66,c:1782377462*46\!AIVDM,1,1,,B,1815bI@01WWQwi<1jMA`86N2053<,0*7E
\s:66,c:1782377462*46\!AIVDM,1,1,,,13lkfH002g77I:9s4=JacWj0053<,0*66
\s:66,c:1782377470*45\!AIVDM,1,1,,B,16j7?C`0035@Tfj2JgInio@B0<0S,0*2E
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,14n4W5000W3Q;2D@:OvoB5b<00Rm,0*6A
\g:1-2-3032165,s:66,c:1782377420*02\!AIVDM,2,1,5,A,55?dQvl2@Q9?<G;??D0Hu9ADpF0L5<000000001I@pV>>4Se0G@AH2k1,0*19
\g:2-2-3032165*6D\!AIVDM,2,2,5,A,P00000000000000,2*41
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,18Kr8n0P19WJiRd0eoKIRWj@2H5?,0*0E
\s:66,c:1782377469*4D\!AIVDM,1,1,,,13lkfH0PBg77I0Gs4<rae7j>053<,0*53
\s:66,c:1782377470*45\!AIVDM,1,1,,,13Ip4e002QVAWNV3JaDkJBdD0000,0*29
\s:66,c:1782377471*44\!AIVDM,1,1,,A,13@q1<002k7SwQ82@6R`CVVB886O,0*35
\g:1-2-3032166,s:66,c:1782377178*09\!AIVDM,2,1,6,B,562?@s82F?P=?8=GJ20lDLPp60hDL4=V22222216EHL<D5dP0@@kQ1ip,0*66
\g:2-2-3032166*6E\!AIVDM,2,2,6,B,888888888888880,2*21
\s:66,c:1782377473*46\!AIVDM,1,1,,A,170cI:0P00T38r`>1utu@gvD0<4q,0*0A
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,13ohwb300;7K3H20c@i:F`V<084t,0*4F
\s:66,c:1782377464*40\!AIVDM,1,1,,B,B7mFA;000:3N38wbef@VOwQ2T<0s,0*0D
\s:66,c:1782377464*40\!AIVDM,1,1,,A,17mROAhP00`=orCvbsSnhOv42@2C,0*16
\s:66,c:1782377467*43\!AIVDM,1,1,,B,17lj39P01T7>?j@1`F4dJqn>0<1T,0*73
\s:66,c:1782377470*45\!AIVDM,1,1,,A,14`FCh00iT8RToj<G8lpDVdF0@6:,0*3B
\s:66,c:1782377470*45\!AIVDM,1,1,,B,18RD?k0002SlEV`>J3EGOpd40l<L,0*26
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,18I9o=0P007JqHb0cbVbGwv<053<,0*3D
\s:66,c:1782377467*43\!AIVDM,1,1,,A,17ldoChP3jWLH9j0dwllTwv80`4J,0*05
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,403sunAvad`k78:wCj<qln700@4e,0*42
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,171>jj0P00438nP>1ugLjOv<0D1n,0*5B
\s:66,c:1782377465*41\!AIVDM,1,1,,A,28SR0s0w@07bMoV5uOD3=1d20h2W,0*67
\s:66,c:1782377473*46\!AIVDM,1,1,,A,15R?wl00ir2hCiN<8Q7FI4tJ0D8:,0*60
\s:66,c:1782377468*4C\!AIVDM,1,1,,,13=Uib50007K5980f0d=cIL@053<,0*58
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,C8Seqowd0arQVURerb=okwP0QcKSQQ0Hhc03WcKkc:0000000020,0*08
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,17ldgg`P00`=n7qvcO>P0?v<2D0e,0*3C
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,B7tKfe0009nR72P;PgTmKwSRT4:8,0*66
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,16:RN2PP01`LNV2>0`mDuE2@285s,0*78
\s:66,c:1782377468*4C\!AIVDM,1,1,,,18L:o:001lWedM>:rdr<v:J>0000,0*6F
\s:66,c:1782377464*40\!AIVDM,1,1,,A,E>m><iL`4W::h3RR7W3P00000003Whg`0lDFP20@@@R>@0,4*23
\s:66,c:1782377469*4D\!AIVDM,1,1,,,B7Og2kP00:24BntL5Ud0OwT5oP06,0*4F
\s:66,c:1782377470*45\!AIVDM,1,1,,B,155U6>?P00RmSskubmP>2wvF2@62,0*45
\s:66,c:1782377470*45\!AIVDM,1,1,,A,137ilv00023f>rB?=lRC9rL62DHk,0*22
\s:66,c:1782377472*47\!AIVDM,1,1,,B,18I06jPP027Jvf20gC3;;wvF053<,0*3E
\s:66,c:1782377470*45\!AIVDM,1,1,,B,17tKfL0P007?b7f1c2wFVwvF0<3T,0*46
